Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for MAS resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for MENOS resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for MODULO resolved using rule 82 (logica -> FALSE .)
    PARENTESIS_DER  reduce using rule 82 (logica -> FALSE .)
    XOR             reduce using rule 82 (logica -> FALSE .)
    AND             reduce using rule 82 (logica -> FALSE .)
    OR              reduce using rule 82 (logica -> FALSE .)
    IGUALQUE        reduce using rule 82 (logica -> FALSE .)
    DIFERENTEQUE    reduce using rule 82 (logica -> FALSE .)
    MAYORQUE        reduce using rule 82 (logica -> FALSE .)
    MAYORIGUALQUE   reduce using rule 82 (logica -> FALSE .)
    MENORQUE        reduce using rule 82 (logica -> FALSE .)
    MENORIGUALQUE   reduce using rule 82 (logica -> FALSE .)
    POTENCIA        reduce using rule 82 (logica -> FALSE .)
    MULTIPLICACION  reduce using rule 82 (logica -> FALSE .)
    DIVISION        reduce using rule 82 (logica -> FALSE .)
    MAS             reduce using rule 82 (logica -> FALSE .)
    MENOS           reduce using rule 82 (logica -> FALSE .)
    MODULO          reduce using rule 82 (logica -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 82 (logica -> FALSE .)

  ! XOR             [ reduce using rule 87 (expresion -> FALSE .) ]
  ! AND             [ reduce using rule 87 (expresion -> FALSE .) ]
  ! OR              [ reduce using rule 87 (expresion -> FALSE .) ]
  ! IGUALQUE        [ reduce using rule 87 (expresion -> FALSE .) ]
  ! DIFERENTEQUE    [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MAYORQUE        [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MENORQUE        [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MENORIGUALQUE   [ reduce using rule 87 (expresion -> FALSE .) ]
  ! POTENCIA        [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (expresion -> FALSE .) ]
  ! DIVISION        [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MAS             [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> FALSE .) ]


state 81

    (83) logica -> IDENTIFICADOR .
    (80) expresion -> IDENTIFICADOR .
    (76) acceso_vector -> IDENTIFICADOR . indices
    (77) indices -> . indices indice
    (78) indices -> . indice
    (79) indice -> . CORCHETE_IZQ expresion CORCHETE_DER

  ! reduce/reduce conflict for XOR resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for AND resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for OR resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIVISION resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAS resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENOS resolved using rule 80 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MODULO resolved using rule 80 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 83 (logica -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 83 (logica -> IDENTIFICADOR .)
    XOR             reduce using rule 80 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 80 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 80 (expresion -> IDENTIFICADOR .)
    IGUALQUE        reduce using rule 80 (expresion -> IDENTIFICADOR .)
    DIFERENTEQUE    reduce using rule 80 (expresion -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 80 (expresion -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 80 (expresion -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 80 (expresion -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 80 (expresion -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 80 (expresion -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 80 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 80 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 80 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 80 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 80 (expresion -> IDENTIFICADOR .)
    CORCHETE_IZQ    shift and go to state 40

  ! XOR             [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! AND             [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! OR              [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! IGUALQUE        [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! DIFERENTEQUE    [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! MAYORQUE        [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! MAYORIGUALQUE   [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! MENORQUE        [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! MENORIGUALQUE   [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! POTENCIA        [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! MULTIPLICACION  [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! DIVISION        [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! MAS             [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! MENOS           [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]
  ! MODULO          [ reduce using rule 83 (logica -> IDENTIFICADOR .) ]

    indices                        shift and go to state 114
    indice                         shift and go to state 39

state 82

    (37) sentencia -> FOR PARENTESIS_IZQ inicio_for . condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (101) condicion -> . logica
    (102) condicion -> . relacional
    (63) logica -> . NOT expresion
    (64) logica -> . expresion XOR expresion
    (65) logica -> . expresion AND expresion
    (66) logica -> . expresion OR expresion
    (81) logica -> . TRUE
    (82) logica -> . FALSE
    (83) logica -> . IDENTIFICADOR
    (57) relacional -> . expresion IGUALQUE expresion
    (58) relacional -> . expresion DIFERENTEQUE expresion
    (59) relacional -> . expresion MAYORQUE expresion
    (60) relacional -> . expresion MAYORIGUALQUE expresion
    (61) relacional -> . expresion MENORQUE expresion
    (62) relacional -> . expresion MENORIGUALQUE expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . relacional
    (69) expresion -> . logica
    (70) expresion -> . acceso_vector
    (71) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (72) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (73) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (80) expresion -> . IDENTIFICADOR
    (84) expresion -> . ENTERO
    (85) expresion -> . FLOTANTE
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . CADENA
    (89) expresion -> . CARACTER
    (90) expresion -> . expresion_agrupada
    (76) acceso_vector -> . IDENTIFICADOR indices
    (91) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 67
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    IDENTIFICADOR   shift and go to state 81
    MENOS           shift and go to state 52
    SENO            shift and go to state 56
    COSENO          shift and go to state 57
    INVERSION       shift and go to state 58
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 50

    condicion                      shift and go to state 123
    logica                         shift and go to state 76
    relacional                     shift and go to state 77
    expresion                      shift and go to state 78
    acceso_vector                  shift and go to state 55
    expresion_agrupada             shift and go to state 66

state 83

    (39) inicio_for -> asignacion .

    NOT             reduce using rule 39 (inicio_for -> asignacion .)
    TRUE            reduce using rule 39 (inicio_for -> asignacion .)
    FALSE           reduce using rule 39 (inicio_for -> asignacion .)
    IDENTIFICADOR   reduce using rule 39 (inicio_for -> asignacion .)
    MENOS           reduce using rule 39 (inicio_for -> asignacion .)
    SENO            reduce using rule 39 (inicio_for -> asignacion .)
    COSENO          reduce using rule 39 (inicio_for -> asignacion .)
    INVERSION       reduce using rule 39 (inicio_for -> asignacion .)
    ENTERO          reduce using rule 39 (inicio_for -> asignacion .)
    FLOTANTE        reduce using rule 39 (inicio_for -> asignacion .)
    CADENA          reduce using rule 39 (inicio_for -> asignacion .)
    CARACTER        reduce using rule 39 (inicio_for -> asignacion .)
    PARENTESIS_IZQ  reduce using rule 39 (inicio_for -> asignacion .)


state 84

    (40) inicio_for -> declaracion_valor .

    NOT             reduce using rule 40 (inicio_for -> declaracion_valor .)
    TRUE            reduce using rule 40 (inicio_for -> declaracion_valor .)
    FALSE           reduce using rule 40 (inicio_for -> declaracion_valor .)
    IDENTIFICADOR   reduce using rule 40 (inicio_for -> declaracion_valor .)
    MENOS           reduce using rule 40 (inicio_for -> declaracion_valor .)
    SENO            reduce using rule 40 (inicio_for -> declaracion_valor .)
    COSENO          reduce using rule 40 (inicio_for -> declaracion_valor .)
    INVERSION       reduce using rule 40 (inicio_for -> declaracion_valor .)
    ENTERO          reduce using rule 40 (inicio_for -> declaracion_valor .)
    FLOTANTE        reduce using rule 40 (inicio_for -> declaracion_valor .)
    CADENA          reduce using rule 40 (inicio_for -> declaracion_valor .)
    CARACTER        reduce using rule 40 (inicio_for -> declaracion_valor .)
    PARENTESIS_IZQ  reduce using rule 40 (inicio_for -> declaracion_valor .)


state 85

    (46) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA

    IGUAL           shift and go to state 37


state 86

    (49) declaracion_valor -> tipo . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 124


state 87

    (38) sentencia -> DO LLAVE_IZQ sentencias . LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (10) sentencia -> . declaracion_vector
    (30) sentencia -> . declaracion
    (31) sentencia -> . asignacion
    (32) sentencia -> . asignacion_vector
    (33) sentencia -> . sentenciaIf
    (34) sentencia -> . BREAK PUNTO_Y_COMA
    (35) sentencia -> . CONTINUE PUNTO_Y_COMA
    (36) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (37) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (38) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (44) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (45) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (96) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (11) declaracion_vector -> . declaracion_vector_valor
    (12) declaracion_vector -> . declaracion_vector_sin_valor
    (13) declaracion_vector -> . declaracion_vector_sort
    (14) declaracion_vector -> . declaracion_vector_shuffle
    (47) declaracion -> . declaracion_valor
    (48) declaracion -> . declaracion_sin_valor
    (46) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (27) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (92) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (93) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (95) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (15) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (16) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (17) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (18) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (19) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (49) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (50) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (103) tipo -> . TIPO_INT
    (104) tipo -> . TIPO_FLOAT
    (105) tipo -> . TIPO_BOOL
    (106) tipo -> . TIPO_CHAR
    (107) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 125
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DO              shift and go to state 16
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 17
    IF              shift and go to state 24
    VECTOR          shift and go to state 25
    TIPO_INT        shift and go to state 27
    TIPO_FLOAT      shift and go to state 28
